INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8560, device='cuda:0')
Attention sparsity delta x: tensor(0.8291, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8773, device='cuda:0')
Attention sparsity delta q: tensor(0.8959, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9643, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9457, device='cuda:0')
Attention sparsity delta v: tensor(0.9288, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8403, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7054, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7732, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7860, device='cuda:0')
MLP sparsity delta 1: tensor(0.7591, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9619, device='cuda:0')
MLP sparsity delta 2: tensor(0.9559, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7329, device='cuda:0')
Attention sparsity delta x: tensor(0.6896, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9262, device='cuda:0')
Attention sparsity delta q: tensor(0.8949, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9555, device='cuda:0')
Attention sparsity delta k: tensor(0.9391, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9216, device='cuda:0')
Attention sparsity delta v: tensor(0.8948, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6615, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5827, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6399, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7271, device='cuda:0')
MLP sparsity delta 1: tensor(0.7001, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9866, device='cuda:0')
MLP sparsity delta 2: tensor(0.9785, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7260, device='cuda:0')
Attention sparsity delta x: tensor(0.6883, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9444, device='cuda:0')
Attention sparsity delta q: tensor(0.9098, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9622, device='cuda:0')
Attention sparsity delta k: tensor(0.9475, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9305, device='cuda:0')
Attention sparsity delta v: tensor(0.8952, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6488, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6156, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6582, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7060, device='cuda:0')
MLP sparsity delta 1: tensor(0.6812, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9922, device='cuda:0')
MLP sparsity delta 2: tensor(0.9845, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6870, device='cuda:0')
Attention sparsity delta x: tensor(0.6627, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9649, device='cuda:0')
Attention sparsity delta q: tensor(0.9374, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9717, device='cuda:0')
Attention sparsity delta k: tensor(0.9565, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9579, device='cuda:0')
Attention sparsity delta v: tensor(0.9217, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6838, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8953, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7917, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6679, device='cuda:0')
MLP sparsity delta 1: tensor(0.6557, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9951, device='cuda:0')
MLP sparsity delta 2: tensor(0.9896, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6737, device='cuda:0')
Attention sparsity delta x: tensor(0.6503, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9391, device='cuda:0')
Attention sparsity delta q: tensor(0.9186, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9626, device='cuda:0')
Attention sparsity delta k: tensor(0.9531, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9658, device='cuda:0')
Attention sparsity delta v: tensor(0.9358, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7637, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8649, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7942, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6707, device='cuda:0')
MLP sparsity delta 1: tensor(0.6488, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9981, device='cuda:0')
MLP sparsity delta 2: tensor(0.9952, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6757, device='cuda:0')
Attention sparsity delta x: tensor(0.6499, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9550, device='cuda:0')
Attention sparsity delta q: tensor(0.9466, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9764, device='cuda:0')
Attention sparsity delta k: tensor(0.9668, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9777, device='cuda:0')
Attention sparsity delta v: tensor(0.9635, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8728, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9172, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8392, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6886, device='cuda:0')
MLP sparsity delta 1: tensor(0.6510, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9989, device='cuda:0')
MLP sparsity delta 2: tensor(0.9973, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7067, device='cuda:0')
Attention sparsity delta x: tensor(0.6536, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9235, device='cuda:0')
Attention sparsity delta q: tensor(0.8916, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9568, device='cuda:0')
Attention sparsity delta k: tensor(0.9441, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9839, device='cuda:0')
Attention sparsity delta v: tensor(0.9686, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8505, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9583, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9159, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7262, device='cuda:0')
MLP sparsity delta 1: tensor(0.6633, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9978, device='cuda:0')
MLP sparsity delta 2: tensor(0.9968, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7198, device='cuda:0')
Attention sparsity delta x: tensor(0.6437, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9145, device='cuda:0')
Attention sparsity delta q: tensor(0.8809, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9762, device='cuda:0')
Attention sparsity delta k: tensor(0.9613, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9282, device='cuda:0')
Attention sparsity delta v: tensor(0.8884, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7048, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9314, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9057, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7239, device='cuda:0')
MLP sparsity delta 1: tensor(0.6421, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9943, device='cuda:0')
MLP sparsity delta 2: tensor(0.9907, device='cuda:0')
INDEX NUMBER: 86
Original image diff sparsity: tensor(0.9955, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9883, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9532, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8562, device='cuda:0')
Attention sparsity delta x: tensor(0.8295, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8768, device='cuda:0')
Attention sparsity delta q: tensor(0.8956, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9731, device='cuda:0')
Attention sparsity delta k: tensor(0.9645, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9456, device='cuda:0')
Attention sparsity delta v: tensor(0.9288, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8434, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7071, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7722, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7861, device='cuda:0')
MLP sparsity delta 1: tensor(0.7589, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9622, device='cuda:0')
MLP sparsity delta 2: tensor(0.9557, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7330, device='cuda:0')
Attention sparsity delta x: tensor(0.6902, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9263, device='cuda:0')
Attention sparsity delta q: tensor(0.8951, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9561, device='cuda:0')
Attention sparsity delta k: tensor(0.9403, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9198, device='cuda:0')
Attention sparsity delta v: tensor(0.8941, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6632, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5803, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6415, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7276, device='cuda:0')
MLP sparsity delta 1: tensor(0.6986, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9863, device='cuda:0')
MLP sparsity delta 2: tensor(0.9784, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7269, device='cuda:0')
Attention sparsity delta x: tensor(0.6879, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9430, device='cuda:0')
Attention sparsity delta q: tensor(0.9096, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9615, device='cuda:0')
Attention sparsity delta k: tensor(0.9471, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9303, device='cuda:0')
Attention sparsity delta v: tensor(0.8953, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6454, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5995, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6481, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7068, device='cuda:0')
MLP sparsity delta 1: tensor(0.6806, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9922, device='cuda:0')
MLP sparsity delta 2: tensor(0.9842, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6871, device='cuda:0')
Attention sparsity delta x: tensor(0.6645, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9647, device='cuda:0')
Attention sparsity delta q: tensor(0.9403, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9728, device='cuda:0')
Attention sparsity delta k: tensor(0.9585, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9576, device='cuda:0')
Attention sparsity delta v: tensor(0.9231, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7011, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8849, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7883, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6694, device='cuda:0')
MLP sparsity delta 1: tensor(0.6564, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9948, device='cuda:0')
MLP sparsity delta 2: tensor(0.9897, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6728, device='cuda:0')
Attention sparsity delta x: tensor(0.6499, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9401, device='cuda:0')
Attention sparsity delta q: tensor(0.9229, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9644, device='cuda:0')
Attention sparsity delta k: tensor(0.9562, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9659, device='cuda:0')
Attention sparsity delta v: tensor(0.9391, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7793, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8605, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7897, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6717, device='cuda:0')
MLP sparsity delta 1: tensor(0.6499, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9956, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6769, device='cuda:0')
Attention sparsity delta x: tensor(0.6501, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9570, device='cuda:0')
Attention sparsity delta q: tensor(0.9516, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9794, device='cuda:0')
Attention sparsity delta k: tensor(0.9703, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9788, device='cuda:0')
Attention sparsity delta v: tensor(0.9667, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8895, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9230, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8449, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6878, device='cuda:0')
MLP sparsity delta 1: tensor(0.6528, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9977, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7056, device='cuda:0')
Attention sparsity delta x: tensor(0.6542, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9210, device='cuda:0')
Attention sparsity delta q: tensor(0.8905, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9587, device='cuda:0')
Attention sparsity delta k: tensor(0.9471, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9838, device='cuda:0')
Attention sparsity delta v: tensor(0.9696, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8586, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9631, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9268, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7256, device='cuda:0')
MLP sparsity delta 1: tensor(0.6634, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9976, device='cuda:0')
MLP sparsity delta 2: tensor(0.9966, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7173, device='cuda:0')
Attention sparsity delta x: tensor(0.6400, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9110, device='cuda:0')
Attention sparsity delta q: tensor(0.8778, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9761, device='cuda:0')
Attention sparsity delta k: tensor(0.9608, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9287, device='cuda:0')
Attention sparsity delta v: tensor(0.8869, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6933, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9230, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8931, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7206, device='cuda:0')
MLP sparsity delta 1: tensor(0.6399, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9950, device='cuda:0')
MLP sparsity delta 2: tensor(0.9919, device='cuda:0')
INDEX NUMBER: 87
Original image diff sparsity: tensor(0.9956, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9883, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8560, device='cuda:0')
Attention sparsity delta x: tensor(0.8290, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8771, device='cuda:0')
Attention sparsity delta q: tensor(0.8958, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9733, device='cuda:0')
Attention sparsity delta k: tensor(0.9647, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9454, device='cuda:0')
Attention sparsity delta v: tensor(0.9282, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8419, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7050, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7742, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7870, device='cuda:0')
MLP sparsity delta 1: tensor(0.7612, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9612, device='cuda:0')
MLP sparsity delta 2: tensor(0.9559, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7329, device='cuda:0')
Attention sparsity delta x: tensor(0.6920, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9261, device='cuda:0')
Attention sparsity delta q: tensor(0.8972, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9551, device='cuda:0')
Attention sparsity delta k: tensor(0.9400, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9206, device='cuda:0')
Attention sparsity delta v: tensor(0.8957, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6685, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5732, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6423, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7274, device='cuda:0')
MLP sparsity delta 1: tensor(0.7024, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9860, device='cuda:0')
MLP sparsity delta 2: tensor(0.9781, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7258, device='cuda:0')
Attention sparsity delta x: tensor(0.6920, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9429, device='cuda:0')
Attention sparsity delta q: tensor(0.9106, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9612, device='cuda:0')
Attention sparsity delta k: tensor(0.9476, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9312, device='cuda:0')
